# CLI tool manifest — consumed by install/10-packages.sh.
#
# Tab-separated. '#' comments and blank lines ignored. '-' means "not available
# by this route".
#
# COLUMNS
#   name     logical name, used for logging and for the ~/.local/share dir
#   bins     comma-separated binary names this tool may install as, most
#            preferred first. Debian renames things (fd -> fdfind,
#            bat -> batcat), so more than one name can be legitimate.
#   brew     Homebrew formula          (macOS, and Linuxbrew if present)
#   apt      Debian/Ubuntu package
#   dnf      RHEL-family package (EPEL enabled by the installer)
#   min_ver  minimum acceptable version, or '-' for "any version will do".
#            A distro package older than this is REJECTED and the installer
#            falls through to the next tier. This is what rescues Rocky 8,
#            whose EPEL fzf predates `fzf --zsh` (needs >= 0.48).
#   gh_repo  GitHub owner/repo for a prebuilt release binary
#   gh_tag   exact release tag, or 'latest'. Pinned by default so installs are
#            reproducible and the Docker matrix stays under GitHub's API rate
#            limit. Supports per-platform overrides:  DEFAULT|key=VALUE
#            where key matches a PLATFORM_KEYS entry (rocky8, rhel8, rhel,
#            linux, macos...), most specific first.
#   layout   'binary' for a single relocatable file, 'tree' for tools that
#            need their sibling runtime files (neovim's runtime/, btop's
#            themes/). A tree is installed to ~/.local/share/<name> with the
#            binary symlinked into ~/.local/bin.
#   cargo    crate name for the tier-3 source build, or '-'
#
# INSTALL TIERS (see install/10-packages.sh)
#   0. already present and >= min_ver          -> skip
#   1. system package manager                  -> brew / apt / dnf
#   2. prebuilt GitHub release binary          -> ~/.local/bin
#   3. cargo install                           -> ~/.cargo/bin
#
# To add a tool: add a row. To bump one: change gh_tag, then `zsh-update --tools`.

name	bins	brew	apt	dnf	min_ver	gh_repo	gh_tag	layout	cargo
#
# --- core: everything the zsh config actually references -------------------
zsh	zsh	zsh	zsh	zsh	-	-	-	binary	-
git	git	git	git	git	-	-	-	binary	-
curl	curl	curl	curl	curl	-	-	-	binary	-
fzf	fzf	fzf	fzf	fzf	0.48	junegunn/fzf	v0.74.3	binary	-
fd	fd,fdfind	fd	fd-find	fd-find	-	sharkdp/fd	v10.4.2	binary	fd-find
bat	bat,batcat	bat	bat	bat	-	sharkdp/bat	v0.26.1	binary	-
ripgrep	rg	ripgrep	ripgrep	ripgrep	-	BurntSushi/ripgrep	15.2.0	binary	ripgrep
eza	eza	eza	eza	-	-	eza-community/eza	v0.23.5	binary	eza
zoxide	zoxide	zoxide	zoxide	-	-	ajeetdsouza/zoxide	v0.10.0	binary	zoxide
trash	trash,trash-put	trash	trash-cli	trash-cli	-	-	-	binary	-
#
# --- git power tools -------------------------------------------------------
delta	delta	git-delta	git-delta	git-delta	-	dandavison/delta	0.19.2	binary	git-delta
lazygit	lazygit	lazygit	-	-	-	jesseduffield/lazygit	v0.64.1	binary	-
gh	gh	gh	gh	gh	-	cli/cli	v2.98.0	binary	-
#
# --- system / perf ---------------------------------------------------------
btop	btop	btop	btop	btop	-	aristocratos/btop	v1.4.7	tree	-
dust	dust	dust	-	-	-	bootandy/dust	v1.2.5	binary	du-dust
duf	duf	duf	duf	-	-	muesli/duf	v0.9.1	binary	-
hyperfine	hyperfine	hyperfine	hyperfine	-	-	sharkdp/hyperfine	v1.20.0	binary	hyperfine
jq	jq	jq	jq	jq	-	jqlang/jq	jq-1.8.2	binary	-
#
# --- dev toolchain ---------------------------------------------------------
# $EDITOR/$VISUAL point at nvim, so this must actually resolve.
# Rocky 8 ships glibc 2.28; neovim >= 0.10 needs >= 2.31, hence the pin-back.
neovim	nvim	neovim	neovim	neovim	0.9	neovim/neovim	v0.12.4|rhel8=v0.9.5|rocky8=v0.9.5	tree	-
uv	uv	uv	-	-	-	astral-sh/uv	0.12.5	binary	-
